"0","df_ref <- read_csv(""data/Navigation experiments in lesser black-backed gulls (data from Wikelski et al. 2015)-reference-data.csv"") %>% "
"0","    `colnames<-`(names(.) %>% str_replace_all(pattern = ""[:punct:]"", replacement = ""_""))"
"0",""
"0","glimpse(df_ref)"
"1","Rows: 127"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ tag_id                     [3m[38;5;246m<dbl>[39m[23m 91743, 91742, 91765, 91761, 91764, 91734, 91739, 91759, 91738, 91762, 91781, 91751, 91755, 91735, 91741, 91758, 91779...
$ animal_id                  [3m[38;5;246m<chr>[39m[23m ""91743A"", ""91742A"", ""91765A"", ""91761A"", ""91764A"", ""91734A"", ""91739A"", ""91759A"", ""91738A"", ""91762A"", ""91781A"", ""91751A...
$ animal_taxon               [3m[38;5;246m<chr>[39m[23m ""Larus fuscus"", ""Larus fuscus"", ""Larus fuscus"", ""Larus fuscus"", ""Larus fuscus"", ""Larus fuscus"", ""Larus fuscus"", ""Laru...
$ deploy_on_date             [3m[38;5;246m<dttm>[39m[23m 2009-05-25, 2009-05-25, 2009-05-25, 2009-05-25, 2009-05-25, 2009-05-25, 2009-05-25, 2009-05-25, 2009-05-26, 2009-05-...
$ deploy_off_date            [3m[38;5;246m<dttm>[39m[23m 2009-12-31, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2009-12-31, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ animal_death_comments      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""local dead"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ animal_life_stage          [3m[38;5;246m<chr>[39m[23m ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ""adult"", ...
$ animal_taxon_detail        [3m[38;5;246m<chr>[39m[23m ""Larus fuscus fuscus"", ""Larus fuscus fuscus"", ""Larus fuscus fuscus"", ""Larus fuscus fuscus"", ""Larus fuscus fuscus"", ""L...
$ attachment_type            [3m[38;5;246m<chr>[39m[23m ""harness"", ""harness"", ""harness"", ""harness"", ""harness"", ""harness"", ""harness"", ""harness"", ""harness"", ""harness"", ""harnes...
$ deployment_comments        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ deployment_end_type        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""dead"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ deployment_id              [3m[38;5;246m<chr>[39m[23m ""91743-91743A"", ""91742-91742A"", ""91765-91765A"", ""91761-91761A"", ""91764-91764A"", ""91734-91734A"", ""91739-91739A"", ""9175...
$ duty_cycle                 [3m[38;5;246m<chr>[39m[23m ""6 GPS fixes per day (if battery power permitted)"", ""6 GPS fixes per day (if battery power permitted)"", ""6 GPS fixes ...
$ location_accuracy_comments [3m[38;5;246m<chr>[39m[23m ""GPS accuracy ca. 30 m"", ""GPS accuracy ca. 30 m"", ""GPS accuracy ca. 30 m"", ""GPS accuracy ca. 30 m"", ""GPS accuracy ca....
$ manipulation_comments      [3m[38;5;246m<chr>[39m[23m ""not translocated; control"", ""not translocated; control"", ""not translocated; control"", ""not translocated; control"", ""...
$ manipulation_type          [3m[38;5;246m<chr>[39m[23m ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none"", ""none...
$ study_site                 [3m[38;5;246m<chr>[39m[23m ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finland"", ""Finlan...
$ tag_manufacturer_name      [3m[38;5;246m<chr>[39m[23m ""Microwave Telemetry Inc"", ""Microwave Telemetry Inc"", ""Microwave Telemetry Inc"", ""Microwave Telemetry Inc"", ""Microwav...
$ tag_mass                   [3m[38;5;246m<dbl>[39m[23m 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 3...
$ tag_model                  [3m[38;5;246m<chr>[39m[23m ""PTT-100 Solar Argos/GPS PTT"", ""PTT-100 Solar Argos/GPS PTT"", ""PTT-100 Solar Argos/GPS PTT"", ""PTT-100 Solar Argos/GPS...
$ tag_readout_method         [3m[38;5;246m<chr>[39m[23m ""satellite"", ""satellite"", ""satellite"", ""satellite"", ""satellite"", ""satellite"", ""satellite"", ""satellite"", ""satellite"", ..."
"1",""
"1","
"
